Course,Number,Prefix,Prof_Name (Assigned Dept-College),Enrolled ,A,B,C,D,F,W,I ,*,P,F

CU,1000,,Whorton Susan S (5126-PROV),5225, 0,0,0,0,0,0.50,0,0,88.61,10.89
CU,1010,,Babb Bryn Zimmermann (5126-PROV),16, 50.00,25.00,12.50,0,6.25,6.25,0,0,0,0
CU,1010,,Brooks Cari Allyn (0504-CAAH),14, 42.86,7.14,14.29,7.14,21.43,7.14,0,0,0,0
CU,1010,,Bufford Sharetta Marquese (0801-CSCI),6, #,#,#,#,#,#,#,#,#,#
CU,1010,,Dean Kirsten Noelle (3001-LBRY),17, 29.41,23.53,23.53,0,11.76,11.76,0,0,0,0
CU,1010,,Kirk Matthew James (5016-PRES),8, #,#,#,#,#,#,#,#,#,#
CU,1010,,Magagnotti Mariah Soibhan (0902-CECAS),41, 34.15,24.39,14.63,12.20,12.20,2.44,0,0,0,0
CU,1010,,Miller Matthew Kent (0902-CECAS),31, 58.06,32.26,3.23,0,3.23,3.23,0,0,0,0
CU,1010,,Stephan Elizabeth Anne (0902-CECAS),38, 50.00,36.84,5.26,2.63,5.26,0,0,0,0,0
CU,1100,,Whisler Laurel Ann Carter (5126-PROV),5, #,#,#,#,#,#,#,#,#,#
CU,1110,,Crisp Ashley E (5126-PROV),5, #,#,#,#,#,#,#,#,#,#
CU,1110,,Waugaman Gretchen E (5105-PROV),10, 0,0,0,0,0,0,0,0,100.00,0
CU,1110,,Whisler Laurel Ann Carter (5126-PROV),73, 0,0,0,0,0,0,0,0,100.00,0
CU,1970,,Lange Amber J. (5404-PRES),9, #,#,#,#,#,#,#,#,#,#
CU,1970,,Mulkey Amber Allen (5105-PROV),54, 0,0,0,0,0,0,0,0,100.00,0
CU,2010,,Goree Jennifer Margaret (4054-STUD),27, 100.00,0,0,0,0,0,0,0,0,0
""
HON,1900,H,Schmidt Johannes  (0535-CAAH),18, 88.89,11.11,0,0,0,0,0,0,0,0
HON,1920,H,Winslow Sarah Evelyn (1356-CBSHS),8, #,#,#,#,#,#,#,#,#,#
HON,1930,H,Marks Steven G (0527-CAAH),12, 75.00,25.00,0,0,0,0,0,0,0,0
HON,1930,H,Matic Vladimir  (1354-CBSHS),15, 100.00,0,0,0,0,0,0,0,0,0
HON,1940,H,Appling Jeffrey R (5105-PROV),14, 78.57,21.43,0,0,0,0,0,0,0,0
HON,2020,H,Fine Amanda Cooper (1325-CBUS),19, 94.74,5.26,0,0,0,0,0,0,0,0
HON,2020,H,Lasser William  (5106-PROV),12, 100.00,0,0,0,0,0,0,0,0,0
HON,2020,H,Pearce Colin  (1310-CBUS),12, 33.33,66.67,0,0,0,0,0,0,0,0
HON,2030,H,Cohen Peter A (0528-CAAH),18, 100.00,0,0,0,0,0,0,0,0,0
HON,2050,H,Brown Timothy Burl (0503-CAAH),17, 100.00,0,0,0,0,0,0,0,0,0
HON,2050,H,Freeman Yuri  (0915-CECAS),16, 93.75,0,0,0,0,6.25,0,0,0,0
HON,2050,H,Frost Daniel H (1354-CBSHS),9, #,#,#,#,#,#,#,#,#,#
HON,2050,H,Hannon John Michael (1345-CBUS),26, 100.00,0,0,0,0,0,0,0,0,0
HON,2060,H,Cox Silas Knight (5106-PROV),19, 100.00,0,0,0,0,0,0,0,0,0
HON,2060,H,Reba Marilyn  (0975-CSCI),20, 95.00,0,0,0,0,5.00,0,0,0,0
HON,2090,H,Lasser William  (5106-PROV),1, #,#,#,#,#,#,#,#,#,#
HON,2090,H,Widgren Kenneth David (0535-CAAH),14, 100.00,0,0,0,0,0,0,0,0,0
HON,2090,H,Zamora Maureen  (0535-CAAH),15, 100.00,0,0,0,0,0,0,0,0,0
HON,2200,H,Bein Amit  (0527-CAAH),14, 85.71,14.29,0,0,0,0,0,0,0,0
HON,2200,H,Che Stacy Megan (0724-CED),15, 93.33,6.67,0,0,0,0,0,0,0,0
HON,2210,H,LeMahieu Michael L (0523-CAAH),19, 68.42,15.79,10.53,0,0,5.26,0,0,0,0
HON,2210,H,Naimou Angela M (0523-CAAH),15, 100.00,0,0,0,0,0,0,0,0,0
HON,2210,H,Pelt April Susanne (5127-PROV),39, 87.18,5.13,2.56,0,0,2.56,2.56,0,0,0
HON,2220,H,Mero Alison Leigh (0523-CAAH),10, 100.00,0,0,0,0,0,0,0,0,0
HON,2220,H,Stoicea Gabriela  (0535-CAAH),16, 68.75,31.25,0,0,0,0,0,0,0,0
HON,4000,H,Abercrombie John G (0314-CSCI),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Anido Raquel  (0535-CAAH),2, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Beck Katalin  (0523-CAAH),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Benson Christopher A (0523-CAAH),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Blob Richard W. (0314-CSCI),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Breazel Ellen Hepfer (0975-CSCI),4, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Britt Thomas W. (1355-CBSHS),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Brooks Richard R (0915-CECAS),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Burati James L (0911-CECAS),6, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Busby Terry Kaye (0743-CBSHS),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Carraway Elizabeth R. (0919-CECAS),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Checura Celina Marcela (0311-CAFLS),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Cothran Sara Lane (0316-CAFLS),2, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Cummings John R (0314-CSCI),4, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Dubsky Richard Steven (0975-CSCI),2, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Dugan Melissa M (0523-CAAH),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Fine Amanda Cooper (1325-CBUS),3, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Fisk Ashley Cowden (0523-CAAH),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Fitzmaurice Stephen Benjamin (0535-CAAH),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Frost Daniel H (1354-CBSHS),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Gale Erin Nicholson (0523-CAAH),2, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Gao Zhi  (0905-CECAS),2, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Garnar Andrew W (0528-CAAH),2, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Ghita Lucian  (0523-CAAH),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Grosby Steven E (0528-CAAH),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Grubb C Alan (0527-CAAH),2, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Hawkins Brent L. (0735-CBSHS),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Hefner Traci Ann (0971-CECAS),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Herzog Alexander Christoph (0974-CECAS),2, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Hunter Walter Edgar (0523-CAAH),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Jemison Elizabeth L (0528-CAAH),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Johnson Alan R. (0317-CAFLS),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,Kemper Karen A (0745-CBSHS),1, #,#,#,#,#,#,#,#,#,#
HON,4000,H,King Bruce Michael (1355-CBSHS),2, #,#,#,#,#,#,#,#,#,#
